path	classification	note
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_1440x900_header_overview_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_1728x1117_wide.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_critical_system_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_decision_narrative.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_fresh_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_governance_collapsed.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_selected_instrument_hero.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/screenshots/phase_2_stale_or_missing_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_2_20260716T184639Z/test_output/focused_tests.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/IMPLEMENTATION_MANIFEST.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/MANIFEST_VERIFY.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/browser_evidence_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1024x768_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1024x768_viewport.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1280x800_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1280x800_viewport.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1440x900_viewport.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1728x1117_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/browser/screenshots/phase_minus_1_1728x1117_viewport.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/dashboard_component_inventory.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/dashboard_phase_binding_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/dashboard_requirement_traceability_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/dashboard_ssot_consumer_audit.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/data_owner_inventory.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/full_page_composition_baseline.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/geometry/ux_geometry_baseline.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/browser/browser_evidence_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_1280x800_narrow.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_1440x900_header_hero_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_1728x1117_wide.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_critical_system_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_decision_narrative.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_primary_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_selected_instrument_hero.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/foundation_stale_or_missing_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/harness_crosscheck/screenshots/phase_2_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/implementation_discovery_report.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/landmark_owner_binding_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/layout_defect_inventory.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/network/browser_network_summary.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/pr5250_supersession_assessment.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/recommended_runbook_patch_list.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/source_binding_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/test_output/docs_reference_targets.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/test_output/docs_token_policy.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/test_output/harness_stdout.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/ux_geometry_baseline.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/phase_minus_1_rebaseline_v1_20260716T210645Z/visual_gap_assessment.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/IMPLEMENTATION_MANIFEST.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/MANIFEST.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/MANIFEST_VERIFY.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/browser/browser_evidence_report.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/browser/harness_stderr.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/browser/harness_stdout.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/browser/uvicorn_stderr.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/browser/uvicorn_stdout.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_1280x800_narrow.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_1440x900_full.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_1440x900_header_hero_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_1728x1117_wide.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_critical_system_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_decision_narrative.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_primary_chart.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_selected_instrument_hero.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/foundation_stale_or_missing_state.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/screenshots/phase_2_1440x900_above_fold.png	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/test_output/focused_tests.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/evidence/visual_foundation_rework_v1_20260716T214800Z/test_output/pre_pr_gate_batch.txt	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/matrices/dashboard_defect_closure_matrix_phase_1a.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/matrices/dashboard_defect_closure_matrix_phase_1b.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/matrices/dashboard_phase_binding_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/product/matrices/dashboard_requirement_traceability_matrix.json	DELETE_DASHBOARD_SPECIFIC	deleted
docs/webui/MARKET_DASHBOARD_PRODUCT_SURFACE_V1.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/webui/MARKET_DASHBOARD_READMODELS_V1.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/webui/MARKET_SURFACE_V0.md	DELETE_DASHBOARD_SPECIFIC	deleted
docs/webui/market_visual_operator_surface_v1.local.example.env	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/active_processes.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/browser_console.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/chrome_1512x982.png	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/chrome_1920x1080.png	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/context_keys.json	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/file_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/import_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/market_page.html	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/route_headers.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/route_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/route_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/template_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/baseline/test_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/context_owner_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/delete_or_quarantine_allowlist.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/dependency_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/file_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/assertions.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/browser_console.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/reset_shell.html	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/reset_shell_1512x982.png	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/reset_shell_1920x1080.png	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final/route_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/final_diff_manifest.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/forbidden_scope_list.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/pre_pr_validation.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/preserve_list.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/recovery/branch_reconstruction.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/recovery/post_reset_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/recovery/pre_reset_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/recovery/quarantine_manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/recovery/quarantine_path.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/route_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/ruff_check.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/ruff_format.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/selector_result.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/template_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/validation_commands.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/validation_focused.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_a/validation_narrow.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/baseline_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/contract_location_analysis.md	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/final_diff_manifest.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/final_intended_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/pre_pr_validation.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/process_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/ruff_check.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/ruff_format.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/scope_audit.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/scope_plan.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/selector_input_notes.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/selector_result.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/validation_commands.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/validation_focused.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_b/worktree_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/adapter_plan.md	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/authority_classification.md	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/contract_field_matrix.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/contracts_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/core_semantics_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/diff_name_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/diff_stat.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/docs_reference_targets.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/docs_token_policy.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/domain_owner_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/forbidden_inference_matrix.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/forbidden_owner_list.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/forbidden_scope_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/missing_source_matrix.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/pr_c_manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/preflight.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/producer_binding_matrix.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/producer_candidate_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/route_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/selector_classification.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/serialization_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/template_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/test_commands.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/test_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/unavailable_semantics.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_c/validation_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/FINAL_DIFF_SHA256.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/adapter_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/browser_checks.json	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/browser_console.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/contract_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/diff_name_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/docs_reference_targets.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/docs_token_policy.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/final_actual_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/final_intended_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/forbidden_scope_diff.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/git_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/market_page.html	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/market_page_1512x982.png	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/market_page_1920x1080.png	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/network_failures.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/preflight/git_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/preflight/origin_main.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/preflight/preflight.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/preflight/processes.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/rendered_fact_inventory.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/review_server_start.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/route_before.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/scope_audit.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/scope_plan.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/selector_classification.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/source_availability_matrix.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/template_before.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/test_commands.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/test_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d/test_results_narrow.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/changed_files.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/ci_run_on_approved_head.json	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/git_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/manifest.sha256	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/merge_result.json	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/ordered_commits.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/post_merge_main_state.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/pr_checks_before_merge.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/pr_view_before_merge.json	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/pr_view_immediate_before_merge.json	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_d_merge_closeout/product_gate_operator_approval.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/FINAL_DIFF_SHA256.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/active_route_after.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/bounded_validation_results.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/chrome_review_reference.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/definition_of_done.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/deleted_paths.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/diff_name_status.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/active_route_inventory.tsv	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/delete_allowlist.txt	DELETE_DASHBOARD_SPECIFIC	deleted
evidence/market_dashboard_reset/pr_e/discovery/forbidden_scope_list.txt	DELETE_DASHBOARD_SPECIFIC	deleted
